id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
pastjob_read_all,pastjob all,model_hr_employee_pastjob,,1,0,0,0
training_read_all,training all,model_spc_training_course,,1,0,0,0
ref_read_all,ref all,model_hr_employee_ref,,1,0,0,0
address_read_all,address all,model_spc_address,,1,0,0,0
telephone_read_all,telephone all,model_spc_telephone,,1,0,0,0
languange_read_all,language all,model_spc_language_skill,,1,0,0,0
children_read_all,employee all,model_hr_employee_children,,1,0,0,0
edu_read_all,employee all,model_spc_employee_edu,,1,0,0,0
position_read_all,position all,model_hr_position,,1,0,0,0
status_read_all,employee all,model_hr_employee_status,,1,0,0,0
title_read_all,employee all,model_hr_employee_title,,1,0,0,0
language_name_read_all,language_name all,model_spc_language_skill_name,,1,0,0,0
address_subdistrict_read_all,address_subdistrict all,model_spc_address_subdistrict,,1,0,0,0
address_zipcode_read_all,address_zipcode all,model_spc_address_zipcode,,1,0,0,0
address_type_all,address_type all,model_spc_address_type,,1,0,0,0
address_provice_all,address_provice all,model_spc_address_provice,,1,0,0,0
address_district_all,address_district all,model_spc_address_district,,1,0,0,0
employee_religion_all,employee_religion all,model_hr_employee_religion,,1,0,0,0
employee_carlicense_all,employee_carlicense all,model_hr_employee_carlicense,,1,0,0,0
telephone_type_all,telephone_type all,model_spc_telephone_type,,1,0,0,0
onboarding_equipment_all,onboarding_equipment all,model_onboarding_equipment,,1,0,0,0
maintenance_equipment_brand_all,maintenance_equipment_brand all,model_maintenance_equipment_brand,,1,0,0,0
spc_institute_all,spc_institute all,model_spc_institute,,1,0,0,0
employee_bikelicense_all,employee_bikeicense all,model_hr_employee_bikelicense,,1,0,0,0
employee_type_all,employee_type all,model_hr_employee_type,,1,0,0,0
equipment_mastereq_all,equipment_mastereq all,model_onboarding_equipment_mastereq,,1,0,0,0

pastjob_officer,pastjob officer,model_hr_employee_pastjob,hr.group_hr_user,1,1,0,0
training_officer,training all,model_spc_training_course,hr.group_hr_user,1,1,0,0
ref_officer,ref officer,model_hr_employee_ref,hr.group_hr_user,1,1,0,0
address_officer,address officer,model_spc_address,hr.group_hr_user,1,1,0,0
telephone_officer,telephone officer,model_spc_telephone,hr.group_hr_user,1,1,0,0
languange_officer,language officer,model_spc_language_skill,hr.group_hr_user,1,1,0,0
children_officer,children officer,model_hr_employee_children,hr.group_hr_user,1,1,0,0
edu_officer,edu officerl,model_spc_employee_edu,hr.group_hr_user,1,1,0,0
position_read_officer,position officer,model_hr_position,hr.group_hr_user,1,1,0,0
status_read_officer,status officer,model_hr_employee_status,hr.group_hr_user,1,1,0,0
title_read_officer,title officer,model_hr_employee_title,hr.group_hr_user,1,1,0,0
language_name_officer,language_name officer,model_spc_language_skill_name,,1,1,0,0
address_subdistrict_officer,address_subdistrict officer,model_spc_address_subdistrict,,1,1,0,0
address_zipcode_officer,address_zipcode officer,model_spc_address_zipcode,,1,1,0,0
address_type_officer,address_type officer,model_spc_address_type,,1,1,0,0
address_provice_officer,address_provice officer,model_spc_address_provice,,1,1,0,0
address_district_officer,address_district officer,model_spc_address_district,,1,1,0,0
employee_religion_officer,employee_religion officer,model_hr_employee_religion,,1,1,0,0
employee_carlicense_officer,employee_carlicense officer,model_hr_employee_carlicense,,1,1,0,0
telephone_type_officer,telephone_type officer,model_spc_telephone_type,,1,1,0,0
onboarding_equipment_officer,onboarding_equipment officer,model_onboarding_equipment,,1,1,0,0
maintenance_equipment_brand_officer,maintenance_equipment_brand officer,model_maintenance_equipement_brand,,1,1,0,0
spc_institute_officer,spc_institute officer,model_spc_institute,,1,1,0,0
employee_bikelicense_officer,employee_bikelicense officer,model_hr_employee_bikelicense,,1,1,0,0
employee_type_officer,employee_type officer,model_hr_employee_type,,1,1,0,0
equipment_mastereq_officer,equipment_mastereq officer,model_onboarding_equipment_mastereq,,1,1,0,0

pastjob_manager,pastjob manager,model_hr_employee_pastjob,hr.group_hr_manager,1,1,1,1
training_manager,training manager,model_spc_training_course,hr.group_hr_manager,1,1,1,1
ref_manager,ref manager,model_hr_employee_ref,hr.group_hr_manager,1,1,1,1
address_manager,address manager,model_spc_address,hr.group_hr_manager,1,1,1,1
telephone_manager,telephone manager,model_spc_telephone,hr.group_hr_manager,1,1,1,
languange_manager,language manager,model_spc_language_skill,hr.group_hr_manager,1,1,1,1
children_manager,children manager,model_hr_employee_children,hr.group_hr_manager,1,1,1,1
edu_manager,edu manager,model_spc_employee_edu,hr.group_hr_manager,1,1,1,1
position_manager,position manager,model_hr_position,hr.group_hr_manager,1,1,1,1
status_manager,status manager,model_hr_employee_status,hr.group_hr_manager,1,1,1,1
title_manager,title manager,model_hr_employee_title,hr.group_hr_manager,1,1,1,1
language_name_manager,language_name manager,model_spc_language_skill_name,,1,1,1,1
address_subdistrict_manager,address_subdistrict manager,model_spc_address_subdistrict,,1,1,1,1
address_zipcode_manager,address_zipcode manager,model_spc_address_zipcode,,1,1,1,1
address_type_manager,address_type manager,model_spc_address_type,,1,1,1,1
address_provice_manager,address_provice manager,model_spc_address_provice,,1,1,1,1
address_district_manager,address_district manager,model_spc_address_district,,1,1,1,1
employee_religion_manager,employee_religion manager,model_hr_employee_religion,,1,1,1,1
employee_carlicense_manager,employee_carlicense manager,model_hr_employee_carlicense,,1,1,1,1
telephone_type_manager,telephone_type manager,model_spc_telephone_type,,1,1,1,1
onboarding_equipment_manager,onboarding_equipment manager,model_onboarding_equipment,,1,1,1,1
maintenance_equipment_brand_manager,maintenance_equipment_brand manager,model_maintenance_equipement_brand,,1,1,1,1
spc_institute_manager,spc_institutemanager,model_spc_institute,,1,1,1,1
employee_bikelicense_manager,employee_bikelicense manager,model_hr_employee_bikelicense,,1,1,1,1
employee_type_manager,employee_type officer,model_hr_employee_type,,1,1,1,1
equipment_mastereq_manager,equipment_mastereq manager,model_onboarding_equipment_mastereq,,1,1,0,0
